label_path,image_path,dataset_name
data/g1020/labels/cropped_image_2313.png,data/g1020/images/cropped_image_2313.png,g1020
data/g1020/labels/cropped_image_264.png,data/g1020/images/cropped_image_264.png,g1020
data/g1020/labels/cropped_image_305.png,data/g1020/images/cropped_image_305.png,g1020
data/g1020/labels/cropped_image_537.png,data/g1020/images/cropped_image_537.png,g1020
data/g1020/labels/cropped_image_2247.png,data/g1020/images/cropped_image_2247.png,g1020
data/g1020/labels/cropped_image_2116.png,data/g1020/images/cropped_image_2116.png,g1020
data/g1020/labels/cropped_image_602.png,data/g1020/images/cropped_image_602.png,g1020
data/g1020/labels/cropped_image_1899.png,data/g1020/images/cropped_image_1899.png,g1020
data/g1020/labels/cropped_image_3039.png,data/g1020/images/cropped_image_3039.png,g1020
data/g1020/labels/cropped_image_727.png,data/g1020/images/cropped_image_727.png,g1020
data/g1020/labels/cropped_image_2709.png,data/g1020/images/cropped_image_2709.png,g1020
data/g1020/labels/cropped_image_768.png,data/g1020/images/cropped_image_768.png,g1020
data/g1020/labels/cropped_image_2739.png,data/g1020/images/cropped_image_2739.png,g1020
data/g1020/labels/cropped_image_2662.png,data/g1020/images/cropped_image_2662.png,g1020
data/g1020/labels/cropped_image_4.png,data/g1020/images/cropped_image_4.png,g1020
data/g1020/labels/cropped_image_1453.png,data/g1020/images/cropped_image_1453.png,g1020
data/g1020/labels/cropped_image_658.png,data/g1020/images/cropped_image_658.png,g1020
data/g1020/labels/cropped_image_2483.png,data/g1020/images/cropped_image_2483.png,g1020
data/g1020/labels/cropped_image_3025.png,data/g1020/images/cropped_image_3025.png,g1020
data/g1020/labels/cropped_image_2651.png,data/g1020/images/cropped_image_2651.png,g1020
data/g1020/labels/cropped_image_1916.png,data/g1020/images/cropped_image_1916.png,g1020
data/g1020/labels/cropped_image_910.png,data/g1020/images/cropped_image_910.png,g1020
data/g1020/labels/cropped_image_2002.png,data/g1020/images/cropped_image_2002.png,g1020
data/g1020/labels/cropped_image_1797.png,data/g1020/images/cropped_image_1797.png,g1020
data/g1020/labels/cropped_image_3085.png,data/g1020/images/cropped_image_3085.png,g1020
data/g1020/labels/cropped_image_2656.png,data/g1020/images/cropped_image_2656.png,g1020
data/g1020/labels/cropped_image_2219.png,data/g1020/images/cropped_image_2219.png,g1020
data/g1020/labels/cropped_image_699.png,data/g1020/images/cropped_image_699.png,g1020
data/g1020/labels/cropped_image_3076.png,data/g1020/images/cropped_image_3076.png,g1020
data/g1020/labels/cropped_image_3120.png,data/g1020/images/cropped_image_3120.png,g1020
data/g1020/labels/cropped_image_880.png,data/g1020/images/cropped_image_880.png,g1020
